age,size_bucket,n_players,mean_delta_pts_per75,std_delta_pts_per75,mean_delta_ast_per75,std_delta_ast_per75,mean_delta_trb_per75,std_delta_trb_per75,mean_delta_stl_per75,std_delta_stl_per75,mean_delta_blk_per75,std_delta_blk_per75,mean_delta_vorp,std_delta_vorp,mean_delta_bpm,std_delta_bpm,mean_delta_ws_per_48,std_delta_ws_per_48,mean_delta_ts_pct,std_delta_ts_pct,mean_delta_per,std_delta_per
19,Guard,36,1.2188901260981275,1.7604370165955845,0.5837020404977068,1.1863785258681576,-0.13909130867346198,0.6984585831238806,0.06960973247242747,0.33271568211914293,0.00032273623175200356,0.1883356573879034,0.5277777777777777,0.6518593674410416,1.2722222222222221,1.9042225426833628,0.02747222222222222,0.04705831404369393,0.015277777777777791,0.035986196648247634,1.652777777777778,2.2329335107638255
20,Guard,107,1.2161780023432793,2.8033728947518877,0.12980893095426568,1.0490741802504726,0.02862261849002502,0.9352269693515746,0.03668258111239098,0.3474044057113183,0.024089119724522764,0.19933046586128683,0.5514018691588785,0.8316118114253392,1.216822429906542,2.0954346593410214,0.02560747663551402,0.049825877380936384,0.021728971962616823,0.048618959360629335,1.5532710280373832,2.9321033006143327
21,Guard,184,1.0310405363411517,2.590410059325061,0.3295548761152461,1.2028534329884202,0.005702253779385481,0.8494150584260062,0.021695553654194677,0.37345761513363596,0.0010288558886018533,0.2568082436685842,0.4983146067415731,0.9255003056280647,1.0325842696629215,2.0201960681764164,0.017718232044198895,0.04783377641108692,0.012798913043478261,0.04475272435963964,1.2718232044198894,2.761064909638371
22,Guard,461,0.829945705981032,2.6575951455503395,0.11603453458166578,1.0650736552236104,-0.12713396177200176,0.8920592538376475,0.010966504132048409,0.4164428707002064,-0.004056780310016285,0.2409585784467059,0.3736413043478261,0.9653595857722842,0.8125,2.075773385960944,0.01475560538116592,0.05070027283100465,0.0129587852494577,0.04692770149087666,0.9903587443946187,2.819390540006947
23,Guard,629,0.2138542748309954,2.475655070459059,0.15244739051733514,1.1164674064237723,-0.03436846470491479,0.8345833127144733,-0.011006075353179847,0.3990290124170424,0.003539146053949003,0.2106409835579461,0.1680232558139535,0.9478257016050808,0.3040697674418605,1.953747434009767,0.006858747993579454,0.044907936726892916,0.005513513513513515,0.044088741127006864,0.43418940609951845,2.5400273961260464
24,Guard,656,0.347168494187025,2.5495275977365384,0.09334505410289946,1.073953097079136,0.006555357866596109,0.7873590559583179,-0.0009551871103172657,0.38653342490062265,-0.005065564415130082,0.19421559874382552,0.2051923076923077,0.958277980241971,0.3642307692307692,1.8990894747122389,0.00838845553822153,0.042582021488148686,0.005996951219512196,0.041417111076551286,0.4762870514820594,2.5331735170478717
25,Guard,649,0.11898798929242242,2.5718786034061507,-0.06997403346722712,1.0394798627109203,-0.08343132886424622,0.8235081472705051,-0.0564571287093555,0.38275971075919457,-0.005189388212615975,0.17851368621637648,-0.048707753479125246,0.9649604785579612,-0.15029821073558647,1.8705504735878737,-0.0014700315457413249,0.04421825680365676,0.0014468412942989204,0.04072204062458851,-0.10536277602523661,2.6247159679514764
26,Guard,586,-0.2508831077734029,2.4274161861623487,0.06331201690757027,1.0771350169565004,-0.08421703862178657,0.7349480226652383,-0.0266961349919067,0.3858299473314887,-0.019272120826660754,0.18951547637042485,-0.05898004434589803,1.0157330476288207,-0.24013303769401326,1.9437441486972948,-0.005697391304347827,0.04282529427125731,-0.002689419795221843,0.03997079006985086,-0.41095652173913055,2.4723984933568137
27,Guard,531,-0.25733862417511527,2.490991070277567,-0.04082422504317244,1.0964568004458057,-0.027223311547550436,0.7576099473020603,-0.02367038214894983,0.36132875972889344,-0.0008351464178301094,0.18021321312242497,-0.10384615384615382,1.0544385203233992,-0.1391826923076923,1.9867217789071674,-0.004344894026974952,0.04390379232635225,-0.0014764595103578147,0.04168748184902729,-0.3394990366088632,2.569196902054057
28,Guard,473,-0.24708120752104692,2.411187710411795,-0.04251806361605221,1.0735315211048178,-0.11622125196992186,0.7376159021918205,-0.01947183809411458,0.35033447627783604,-0.0043832403696096,0.16206750879481413,-0.12918918918918917,1.0104397560942557,-0.27621621621621617,1.7689666748571866,-0.003252173913043478,0.040047323526366405,0.00011205073995771797,0.038639442100371034,-0.33934782608695657,2.4810294635523507
